   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   6.6666667e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   3.3333333e-01   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   3.3333333e-01   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   3.3333333e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
